grupo,idioma,linea,etiqueta,atributos,etiqueta_literal
PRICES,nl,12,link,"{""href"":""https://rentalscooterbarcelona.com/de/Prices/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/Prices/"" hreflang=""de"" rel=""alternate""/>"
PRICES,nl,12,link,"{""href"":""https://rentalscooterbarcelona.com/nl/Prices/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/Prices/"" hreflang=""nl"" rel=""alternate""/>"
PRICES,nl,12,link,"{""href"":""https://rentalscooterbarcelona.com/pt/Prices/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/Prices/"" hreflang=""pt"" rel=""alternate""/>"
PRICES,nl,12,link,"{""href"":""https://rentalscooterbarcelona.com/cat/Prices/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/Prices/"" hreflang=""ca"" rel=""alternate""/>"
PRICES,nl,12,link,"{""href"":""https://rentalscooterbarcelona.com/sv/Prices/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/Prices/"" hreflang=""sv"" rel=""alternate""/>"
PRICES,nl,12,link,"{""href"":""https://rentalscooterbarcelona.com/pl/Prices/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/Prices/"" hreflang=""pl"" rel=""alternate""/>"
PRICES,nl,13,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
PRICES,nl,14,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
PRICES,nl,15,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
PRICES,nl,16,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
PRICES,nl,19,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
PRICES,nl,20,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
PRICES,nl,21,meta,"{""content"":""Prijzen voor scooterverhuur, inline skates en fietsen in Barcelona | RSB"",""property"":""og:title""}","<meta content=""Prijzen voor scooterverhuur, inline skates en fietsen in Barcelona | RSB"" property=""og:title""/>"
PRICES,nl,22,meta,"{""content"":""Vergelijk de prijzen voor 50cc- en 125cc-scooters, inline skates, fietsen, rolschaatsen, skateboards en longboards in Barcelona vanuit onze lokale winkel in Vila Olímpica vlak bij Barceloneta en Port Olímpic. Eenvoudig boeken via WhatsApp."",""property"":""og:description""}","<meta content=""Vergelijk de prijzen voor 50cc- en 125cc-scooters, inline skates, fietsen, rolschaatsen, skateboards en longboards in Barcelona vanuit onze lokale winkel in Vila Olímpica vlak bij Barceloneta en Port Olímpic. Eenvoudig boeken via WhatsApp."" property=""og:description""/>"
PRICES,nl,23,meta,"{""content"":""https://rentalscooterbarcelona.com/nl/Prices/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/nl/Prices/"" property=""og:url""/>"
PRICES,nl,24,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image""/>"
PRICES,nl,25,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image:secure_url""/>"
PRICES,nl,26,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
PRICES,nl,27,meta,"{""content"":""1600"",""property"":""og:image:width""}","<meta content=""1600"" property=""og:image:width""/>"
PRICES,nl,28,meta,"{""content"":""874"",""property"":""og:image:height""}","<meta content=""874"" property=""og:image:height""/>"
PRICES,nl,29,meta,"{""content"":""Groep die geniet van scooter-, fiets-, inline skates-, skateboard- en longboardverhuur op het strand van Barceloneta in Barcelona"",""property"":""og:image:alt""}","<meta content=""Groep die geniet van scooter-, fiets-, inline skates-, skateboard- en longboardverhuur op het strand van Barceloneta in Barcelona"" property=""og:image:alt""/>"
PRICES,nl,30,meta,"{""content"":""nl_NL"",""property"":""og:locale""}","<meta content=""nl_NL"" property=""og:locale""/>"
PRICES,nl,31,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
PRICES,nl,32,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
PRICES,nl,33,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
PRICES,nl,34,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
PRICES,nl,35,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
PRICES,nl,36,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
PRICES,nl,37,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
PRICES,nl,38,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
PRICES,nl,39,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
PRICES,nl,41,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
PRICES,nl,41,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
PRICES,nl,42,meta,"{""content"":""Prijzen voor scooterverhuur, inline skates en fietsen in Barcelona | RSB"",""name"":""twitter:title""}","<meta content=""Prijzen voor scooterverhuur, inline skates en fietsen in Barcelona | RSB"" name=""twitter:title""/>"
PRICES,nl,43,meta,"{""content"":""Vergelijk de prijzen voor 50cc- en 125cc-scooters, inline skates, fietsen, rolschaatsen, skateboards en longboards in Barcelona vanuit onze lokale winkel in Vila Olímpica vlak bij Barceloneta en Port Olímpic. Eenvoudig boeken via WhatsApp."",""name"":""twitter:description""}","<meta content=""Vergelijk de prijzen voor 50cc- en 125cc-scooters, inline skates, fietsen, rolschaatsen, skateboards en longboards in Barcelona vanuit onze lokale winkel in Vila Olímpica vlak bij Barceloneta en Port Olímpic. Eenvoudig boeken via WhatsApp."" name=""twitter:description""/>"
PRICES,nl,44,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" name=""twitter:image""/>"
PRICES,nl,46,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
PRICES,nl,47,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
PRICES,nl,48,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
PRICES,nl,49,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
PRICES,nl,50,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
PRICES,nl,51,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
PRICES,nl,53,link,"{""crossorigin"":"""",""href"":""https://www.googletagmanager.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://www.googletagmanager.com"" rel=""preconnect""/>"
PRICES,nl,54,link,"{""href"":""https://www.googletagmanager.com"",""rel"":""dns-prefetch""}","<link href=""https://www.googletagmanager.com"" rel=""dns-prefetch""/>"
PRICES,nl,57,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
PRICES,nl,58,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
PRICES,nl,59,link,"{""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;family=Inter:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
PRICES,nl,61,link,"{""href"":""https://rentalscooterbarcelona.com/styles.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/styles.css?v=20260813"" rel=""stylesheet""/>"
PRICES,nl,62,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"" rel=""stylesheet""/>"
PRICES,nl,65,script,"{""async"":"""",""src"":""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK""}","<script async="""" src=""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK"">"
PRICES,nl,66,script,{},<script>
PRICES,nl,73,meta,"{""content"":""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"",""name"":""google-site-verification""}","<meta content=""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"" name=""google-site-verification""/>"
PRICES,nl,74,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
PRICES,nl,75,script,"{""type"":""application/ld+json""}","<script type=""application/ld+json"">"
PRICES,nl,1154,meta,"{""content"":""Groep die geniet van scooter-, fiets-, inline skates-, skateboard- en longboardverhuur op het strand van Barceloneta in Barcelona"",""name"":""twitter:image:alt""}","<meta content=""Groep die geniet van scooter-, fiets-, inline skates-, skateboard- en longboardverhuur op het strand van Barceloneta in Barcelona"" name=""twitter:image:alt""/>"
PRICES,nl,1154,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
PRICES,nl,1154,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
PRICES,nl,1155,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
PRICES,pt,3,head,{},<head>
PRICES,pt,4,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
PRICES,pt,5,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
PRICES,pt,6,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
PRICES,pt,7,title,{},<title>
PRICES,pt,8,meta,"{""content"":""Preços de aluguer de scooters 50cc e 125cc, patins em linha, bicicletas, patins clássicos, skateboard e longboard em Barcelona."",""name"":""description""}","<meta content=""Preços de aluguer de scooters 50cc e 125cc, patins em linha, bicicletas, patins clássicos, skateboard e longboard em Barcelona."" name=""description""/>"
PRICES,pt,9,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
PRICES,pt,10,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
PRICES,pt,10,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/pt/Prices/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/pt/Prices/"" rel=""canonical""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/Prices/"" hreflang=""x-default"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/Prices/"" hreflang=""en"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/es/Prices/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/Prices/"" hreflang=""es"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/fr/Prices/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/Prices/"" hreflang=""fr"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/it/Prices/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/Prices/"" hreflang=""it"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/de/Prices/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/Prices/"" hreflang=""de"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/nl/Prices/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/Prices/"" hreflang=""nl"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/pt/Prices/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/Prices/"" hreflang=""pt"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/cat/Prices/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/Prices/"" hreflang=""ca"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/sv/Prices/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/Prices/"" hreflang=""sv"" rel=""alternate""/>"
PRICES,pt,12,link,"{""href"":""https://rentalscooterbarcelona.com/pl/Prices/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/Prices/"" hreflang=""pl"" rel=""alternate""/>"
PRICES,pt,13,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
PRICES,pt,14,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
PRICES,pt,15,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
PRICES,pt,16,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
PRICES,pt,19,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
PRICES,pt,20,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
PRICES,pt,21,meta,"{""content"":""Preços de aluguer de scooters, patins em linha e bicicletas em Barcelona | RSB"",""property"":""og:title""}","<meta content=""Preços de aluguer de scooters, patins em linha e bicicletas em Barcelona | RSB"" property=""og:title""/>"
PRICES,pt,22,meta,"{""content"":""Compara os preços de aluguer de scooters 50cc e 125cc, patins em linha, bicicletas, patins de 4 rodas, skateboard e longboard em Barcelona a partir da nossa loja local em Vila Olímpica, perto da Barceloneta e de Port Olímpic. Reserva fácil por WhatsApp."",""property"":""og:description""}","<meta content=""Compara os preços de aluguer de scooters 50cc e 125cc, patins em linha, bicicletas, patins de 4 rodas, skateboard e longboard em Barcelona a partir da nossa loja local em Vila Olímpica, perto da Barceloneta e de Port Olímpic. Reserva fácil por WhatsApp."" property=""og:description""/>"
PRICES,pt,23,meta,"{""content"":""https://rentalscooterbarcelona.com/pt/Prices/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/pt/Prices/"" property=""og:url""/>"
PRICES,pt,24,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image""/>"
PRICES,pt,25,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image:secure_url""/>"
PRICES,pt,26,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
PRICES,pt,27,meta,"{""content"":""1600"",""property"":""og:image:width""}","<meta content=""1600"" property=""og:image:width""/>"
PRICES,pt,28,meta,"{""content"":""874"",""property"":""og:image:height""}","<meta content=""874"" property=""og:image:height""/>"
PRICES,pt,29,meta,"{""content"":""Grupo a aproveitar o aluguer de scooter, bicicleta, patins em linha, skateboard e longboard na praia da Barceloneta, em Barcelona"",""property"":""og:image:alt""}","<meta content=""Grupo a aproveitar o aluguer de scooter, bicicleta, patins em linha, skateboard e longboard na praia da Barceloneta, em Barcelona"" property=""og:image:alt""/>"
PRICES,pt,30,meta,"{""content"":""pt_PT"",""property"":""og:locale""}","<meta content=""pt_PT"" property=""og:locale""/>"
PRICES,pt,31,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
PRICES,pt,32,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
PRICES,pt,33,meta,"{""content"":""fr_FR"",""property"":""og:locale:alternate""}","<meta content=""fr_FR"" property=""og:locale:alternate""/>"
PRICES,pt,34,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
PRICES,pt,35,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
PRICES,pt,36,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
PRICES,pt,37,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
PRICES,pt,38,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
PRICES,pt,39,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
PRICES,pt,41,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
PRICES,pt,41,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
PRICES,pt,42,meta,"{""content"":""Preços de aluguer de scooters, patins em linha e bicicletas em Barcelona | RSB"",""name"":""twitter:title""}","<meta content=""Preços de aluguer de scooters, patins em linha e bicicletas em Barcelona | RSB"" name=""twitter:title""/>"
PRICES,pt,43,meta,"{""content"":""Compara os preços de aluguer de scooters 50cc e 125cc, patins em linha, bicicletas, patins de 4 rodas, skateboard e longboard em Barcelona a partir da nossa loja local em Vila Olímpica, perto da Barceloneta e de Port Olímpic. Reserva fácil por WhatsApp."",""name"":""twitter:description""}","<meta content=""Compara os preços de aluguer de scooters 50cc e 125cc, patins em linha, bicicletas, patins de 4 rodas, skateboard e longboard em Barcelona a partir da nossa loja local em Vila Olímpica, perto da Barceloneta e de Port Olímpic. Reserva fácil por WhatsApp."" name=""twitter:description""/>"
PRICES,pt,44,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" name=""twitter:image""/>"
PRICES,pt,46,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
PRICES,pt,47,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
PRICES,pt,48,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
PRICES,pt,49,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
PRICES,pt,50,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
PRICES,pt,51,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
PRICES,pt,53,link,"{""crossorigin"":"""",""href"":""https://www.googletagmanager.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://www.googletagmanager.com"" rel=""preconnect""/>"
PRICES,pt,54,link,"{""href"":""https://www.googletagmanager.com"",""rel"":""dns-prefetch""}","<link href=""https://www.googletagmanager.com"" rel=""dns-prefetch""/>"
PRICES,pt,57,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
PRICES,pt,58,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
PRICES,pt,59,link,"{""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;family=Inter:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
PRICES,pt,61,link,"{""href"":""https://rentalscooterbarcelona.com/styles.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/styles.css?v=20260813"" rel=""stylesheet""/>"
PRICES,pt,62,link,"{""href"":""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/Prices/prices.css?v=20260813"" rel=""stylesheet""/>"
PRICES,pt,65,script,"{""async"":"""",""src"":""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK""}","<script async="""" src=""https://www.googletagmanager.com/gtag/js?id=G-S7SMLHCNGK"">"
PRICES,pt,66,script,{},<script>
PRICES,pt,73,meta,"{""content"":""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"",""name"":""google-site-verification""}","<meta content=""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"" name=""google-site-verification""/>"
PRICES,pt,74,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
PRICES,pt,75,script,"{""type"":""application/ld+json""}","<script type=""application/ld+json"">"
